Education,Experience (Years),Experience (Months),Connections,Recent Post (Months Ago),Reactions on Recent Post,Comments on Recent Post,Repost Count on Recent Post,Category,Score
MS,5,9,13,8,492,259,10,Class B,31
BS,6,1,109,3,515,61,16,Class B,31
MS,0,5,358,4,932,193,0,Class B,32
PhD,5,1,8,3,915,116,0,Class B,42
PhD,7,9,326,6,941,181,14,Class B,43
BS,6,3,379,2,682,260,6,Class B,44
MS,7,2,36,11,973,202,5,Class B,33
BS,5,9,364,9,503,260,6,Class B,37
BS,6,4,385,3,927,291,8,Class B,44
PhD,7,7,316,10,518,263,6,Class B,44
MS,5,2,403,4,561,32,12,Class B,37
BS,6,1,180,3,358,11,5,Class C,26
PhD,5,2,440,3,943,255,19,Class A,54
MS,0,0,144,8,99,286,1,Class C,18
PhD,3,7,445,11,727,148,8,Class B,41
MS,3,9,446,1,952,61,17,Class B,42
MS,2,6,294,6,193,254,14,Class B,35
BS,9,6,429,11,315,298,16,Class B,38
BS,5,2,373,6,113,219,0,Class C,29
BS,2,2,106,7,472,216,16,Class C,25
BS,1,10,224,10,761,35,17,Class C,23
BS,8,2,486,2,441,89,16,Class B,43
MS,4,4,389,5,847,248,2,Class B,37
BS,9,5,452,6,496,111,12,Class B,37
BS,5,0,52,1,56,167,4,Class B,30
PhD,1,9,333,5,83,149,12,Class C,27
MS,3,0,180,9,524,132,6,Class C,28
PhD,2,5,167,4,134,213,12,Class C,26
BS,8,4,127,2,591,198,9,Class B,36
BS,1,8,70,11,959,68,17,Class C,17
MS,2,3,72,5,208,180,19,Class C,27
PhD,8,2,260,5,895,94,8,Class B,43
MS,3,4,50,5,206,283,5,Class C,29
MS,9,10,397,8,187,31,0,Class B,31
BS,8,7,288,10,598,137,11,Class B,35
MS,6,9,373,2,63,251,3,Class B,38
PhD,6,3,368,4,859,48,0,Class B,38
BS,8,0,26,9,188,199,2,Class C,26
MS,8,3,281,11,604,102,7,Class B,38
BS,2,7,50,6,504,110,0,Class C,26
BS,1,7,148,3,786,53,2,Class C,24
BS,2,3,282,9,147,70,19,Class C,17
MS,1,7,156,4,705,108,19,Class C,26
BS,0,0,299,7,926,138,19,Class C,28
BS,9,1,276,4,628,25,17,Class B,31
MS,1,8,256,7,171,265,11,Class B,31
