Education,Experience (Years),Experience (Months),Connections,Recent Post (Months Ago),Reactions on Recent Post,Comments on Recent Post,Repost Count on Recent Post,Category
BS,4,3,395,9,491,37,1,Class C
BS,1,6,377,5,372,146,14,Class C
BS,5,6,153,11,145,116,12,Class C
BS,0,4,208,7,524,109,17,Class C
PhD,8,6,306,2,23,296,15,Class B
MS,0,10,260,11,543,245,9,Class B
BS,3,3,105,2,75,277,6,Class C
MS,7,7,243,5,493,199,18,Class B
BS,7,6,177,9,304,259,17,Class C
MS,1,10,405,11,899,273,4,Class B
BS,7,2,104,10,353,42,15,Class C
PhD,5,9,321,5,360,175,5,Class B
BS,4,9,331,9,945,220,2,Class B
BS,9,10,56,9,718,252,1,Class B
BS,8,8,202,1,570,35,3,Class B
BS,4,8,475,11,858,245,17,Class B
PhD,9,9,234,5,97,12,6,Class C
PhD,8,7,92,8,714,191,4,Class B
BS,9,1,451,3,315,165,13,Class B
BS,8,3,36,3,312,98,10,Class B
MS,7,2,479,11,450,33,15,Class B
BS,7,8,175,6,493,283,10,Class B
BS,8,3,264,6,786,15,0,Class C
BS,7,4,7,1,402,170,15,Class B
PhD,3,1,9,7,137,39,10,Class C
PhD,1,0,431,4,771,54,19,Class B
PhD,2,1,241,9,871,151,16,Class B
MS,9,3,375,5,923,33,2,Class B
BS,2,4,452,1,789,103,2,Class B
BS,8,1,150,11,412,267,8,Class C
BS,6,3,399,6,840,289,14,Class B
MS,6,8,491,8,478,133,15,Class B
PhD,5,7,208,9,631,233,12,Class B
PhD,2,2,159,8,220,129,2,Class B
BS,9,2,494,4,21,167,5,Class B
MS,6,5,38,5,731,277,7,Class B
PhD,3,1,194,1,65,228,15,Class B
PhD,1,7,122,9,912,140,4,Class C
BS,1,0,80,6,899,195,8,Class C
BS,6,6,142,11,975,290,5,Class B
PhD,0,0,213,11,362,267,15,Class B
BS,6,8,385,7,69,40,11,Class C
BS,9,4,333,7,908,35,1,Class B
PhD,2,7,35,10,82,116,9,Class C
PhD,7,7,375,8,213,277,6,Class B
BS,7,1,266,6,602,137,9,Class B
PhD,7,6,10,5,473,217,5,Class B
BS,5,5,429,3,411,275,5,Class A
PhD,0,9,117,1,213,289,14,Class B
MS,1,3,381,10,864,141,9,Class B
BS,0,2,343,3,520,139,12,Class B
MS,0,7,348,4,516,140,3,Class B
PhD,1,10,138,2,795,152,16,Class B
PhD,4,2,110,1,688,268,19,Class B
MS,3,5,283,10,779,133,18,Class B
BS,1,2,473,11,74,84,12,Class C
BS,8,2,36,6,585,99,5,Class C
MS,6,7,388,8,687,277,19,Class B
MS,6,8,127,8,992,283,10,Class B
BS,0,9,332,11,661,198,5,Class C
MS,8,2,145,5,907,187,4,Class B
BS,1,7,167,1,454,260,14,Class B
PhD,4,2,333,7,300,54,18,Class B
MS,6,10,420,11,532,10,18,Class B
BS,9,10,222,2,234,269,15,Class B
PhD,6,7,379,2,920,15,11,Class B
BS,7,0,432,7,524,34,17,Class B
PhD,5,1,278,6,987,223,8,Class A
PhD,1,0,367,6,597,23,0,Class B
PhD,6,3,422,3,236,59,7,Class A
MS,8,8,252,5,580,25,6,Class B
MS,9,2,202,9,750,278,1,Class B
PhD,3,1,313,7,902,217,9,Class B
BS,2,2,100,1,827,38,7,Class B
PhD,1,8,23,2,490,104,16,Class B
MS,9,10,290,6,812,207,15,Class B
PhD,9,9,296,7,101,63,13,Class C
BS,4,1,211,4,204,232,9,Class B
PhD,2,4,440,9,127,254,12,Class B
MS,4,7,222,9,976,212,0,Class B
BS,8,10,454,2,352,109,14,Class B
BS,7,7,331,11,4,277,17,Class C
PhD,0,1,297,6,478,137,17,Class B
BS,5,3,251,2,688,258,6,Class B
PhD,3,4,141,9,976,98,9,Class B
MS,7,4,482,1,126,166,6,Class B
BS,9,2,370,3,78,75,0,Class C
MS,5,4,315,6,544,81,9,Class B
BS,4,4,436,8,367,90,0,Class B
BS,2,10,156,10,906,292,9,Class C
PhD,8,8,36,3,421,70,9,Class B
BS,4,0,59,3,604,242,14,Class B
PhD,2,7,458,3,934,43,19,Class B
BS,9,4,212,2,28,219,7,Class B
MS,3,6,441,8,355,115,13,Class B
BS,5,6,464,3,615,212,2,Class A
MS,9,3,144,4,873,38,17,Class C
BS,2,5,154,1,717,153,8,Class B
